MSG,8,1,1,A30909,1,7/8/20,53:03.2,7/8/20,53:03.2,,,,,,,,,,,,
MSG,4,1,1,A30909,1,7/8/20,53:03.2,7/8/20,53:03.3,,,7,117,,,-64,,,,,
MSG,8,1,1,A06A09,1,7/8/20,53:03.2,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,8,1,1,A2594E,1,7/8/20,53:03.2,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,8,1,1,A06A09,1,7/8/20,53:03.2,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,8,1,1,A2594E,1,7/8/20,53:03.2,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,3,1,1,A2594E,1,7/8/20,53:03.2,7/8/20,53:03.3,,33000,,,40.21074,-87.46088,,,0,,0,0
MSG,4,1,1,A468D6,1,7/8/20,53:03.2,7/8/20,53:03.3,,,82,271,,,-384,,,,,0
MSG,8,1,1,A468D6,1,7/8/20,53:03.3,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,8,1,1,A2594E,1,7/8/20,53:03.3,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,8,1,1,A2594E,1,7/8/20,53:03.3,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,3,1,1,A468D6,1,7/8/20,53:03.3,7/8/20,53:03.3,,1500,,,40.10741,-88.13969,,,0,,0,0
MSG,4,1,1,A06A09,1,7/8/20,53:03.3,7/8/20,53:03.3,,,469,169,,,832,,,,,0
MSG,8,1,1,A11A38,1,7/8/20,53:03.3,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,8,1,1,A11A38,1,7/8/20,53:03.3,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,8,1,1,A11A38,1,7/8/20,53:03.3,7/8/20,53:03.3,,,,,,,,,,,,0
MSG,8,1,1,AE04DA,1,7/8/20,53:03.3,7/8/20,53:03.4,,,,,,,,,,,,0
MSG,8,1,1,A11A38,1,7/8/20,53:03.3,7/8/20,53:03.4,,,,,,,,,,,,0
MSG,8,1,1,AE04DA,1,7/8/20,53:03.3,7/8/20,53:03.4,,,,,,,,,,,,0
MSG,3,1,1,A06A09,1,7/8/20,53:03.3,7/8/20,53:03.4,,33450,,,39.98323,-87.58734,,,0,,0,0
